,Total Credits:,76,Completed:,,3,Remaining:,,,8,GPA:,,0.0000,  Science GPA:,#DIV/0!,,Classes Needed,,,@,,,,,,,,,,,,,,,,,,,,,,,
,                             Fall 2023                Sems. GPA:,,,,,                   Spring 2024              Sems. GPA:,,,,#DIV/0!,            Summer 2024               Sems. GPA:,,,,#DIV/0!,Credits,Class,Course #,,,,,,,,,,,,,,,,FALL,,,,Spring,,,,Summer
,Credits,Class,Major (P/M/N),Course #,Grade,Credits,Class,Major (P/M/N),Course #,Grade,Credits,Class,Major (P/M/N),Course #,Grade,,,,,,,,,,,Total Credits,114,,,,,,,#N/A,,,,#N/A,,,,
,1,Engineering Orientation,Physics,ENG 100,,4,University Physics: E&M,Physics,PHYS 212,,,,,,,,,,,A,4,,,,,,,,,,,,,#N/A,,,,#N/A,,,,#N/A
,4,University Physics: Mech,Physics,PHYS 211,,2,Relativity and Math Mthds,Physics,PHYS 225,,,,,,,,,,,A-,3.67,,,,,Remaining,111,,,,,,,#N/A,,,,#N/A,,,,#N/A
,1,Physics Careers,Physics,PHYS 110,,3,Abstract Linear Algebra,PM,MATH 416,,,,,,,,,,,B+,3.33,,,,,,,,,,,,,#N/A,,,,#N/A,,,,#N/A
,3,Differential Equations,Physics,MATH 441,,3,Introduction to CS II,CS Minor,CS 128,,,,,,,,,,,B,3,,,,,Completed+,3,,,,,,,#N/A,,,,#N/A,,,,#N/A
,3,General Chemistry I,Physics,CHEM 102,,3,Discrete Mathematics (MC),CS Minor,MAT 206,,,,,,,,,,,B-,2.67,,,,,,,,,,,,,,,,,#N/A,,,,#N/A
,1,General Chemistry I Lab,Physics,CHEM 103,,3,Nature and Am. Culture,GEN-ED,RST 242,,,,,,,,,,,C+,2.33,,,,,,,,,,,,,3,,,,,,,,#N/A
,3,Introduction to CS I,Physics,CS 124,,,,,,,,,,,,,,,,C,2,,,,,,,,,,,,,,,,,#N/A,,,,
,,,,,,,,,,,,,,,,,,,,C-,1.67,,,,,,,,,,,,,,,,,,,,,
Total:,16,,,,,18,,,,,0,,,,,,,,,D+,1.33,,,,,,,,,,,,,3,,,,0,,,,0
,                             Fall 2024                Sems. GPA:,,,,#DIV/0!,                   Spring 2025            Sems. GPA:,,,,#DIV/0!,            Summer 2025           Sems. GPA:,,,,#DIV/0!,Potential Classes,,,,D,1,,,,,,,,,,,,,,,,,,,,,
